---
type: dynamic-audit-urls
auditor: ui-architecture
scope: public
date: 2026-07-29T15:51:14.794Z
---

- http://localhost:8081/
- http://localhost:8081/catalog
- http://localhost:8081/products
- http://localhost:8081/contact
- http://localhost:8081/catalog/cat-root-0
- http://localhost:8081/catalog/cat-root-1
- http://localhost:8081/product/prod-2-2-1-1
- http://localhost:8081/product/prod-2-1-2-1
- http://localhost:8081/product/prod-1-2-2-1
- http://localhost:8081/cart
- http://localhost:8081/product/prod-2-1-1-1
- http://localhost:8081/login?isRegister=true
- http://localhost:8081/product/prod-1-1-2-1
- http://localhost:8081/product/prod-1-2-1-1
- http://localhost:8081/product/prod-1-1-1-1
- http://localhost:8081/product/prod-2-2-2-1
