===================================================================
               FILES WITH ISSUES REPORT                            
Timestamp: 26.07.2026, 23:11:52
===================================================================

Found 1385 issue(s) across 177 target(s):

- src\AppStyles.js (19 issues)
- src\components\Admin\AdminPanel.js (3 issues)
- src\components\Admin\AdminPanelStyles.js (8 issues)
- src\components\Admin\AdminTabBar.js (1 issues)
- src\components\Admin\Analytics\AnalyticsDashboard.js (7 issues)
- src\components\Admin\Analytics\AnalyticsStyles.js (35 issues)
- src\components\Admin\Analytics\CalendarDayCell.js (3 issues)
- src\components\Admin\Analytics\DateRangeCalendar.js (11 issues)
- src\components\Admin\Analytics\DateRangeCalendarStyles.js (8 issues)
- src\components\Admin\Analytics\DateRangePicker.js (1 issues)
- src\components\Admin\Analytics\OrderStatusChart.js (13 issues)
- src\components\Admin\Analytics\RevenueChart.js (16 issues)
- src\components\Admin\Analytics\TopProductsChart.js (10 issues)
- src\components\Admin\Banners\BannersStyles.js (37 issues)
- src\components\Admin\Categories\CategoriesStyles.js (27 issues)
- src\components\Admin\Categories\CategoryFormContent.js (1 issues)
- src\components\Admin\Categories\CategoryFormFields.js (6 issues)
- src\components\Admin\Categories\CategoryFormFooter.js (6 issues)
- src\components\Admin\Categories\CategoryFormStyles.js (41 issues)
- src\components\Admin\Categories\CategoryProductSection.js (26 issues)
- src\components\Admin\Categories\CategoryRow.js (6 issues)
- src\components\Admin\Categories\CategoryRowElements.js (8 issues)
- src\components\Admin\FormModalLayout.js (1 issues)
- src\components\Admin\LanguageTabs.js (2 issues)
- src\components\Admin\Media\MediaBrowserComponents.js (6 issues)
- src\components\Admin\Media\MediaBrowserItem.js (1 issues)
- src\components\Admin\Media\MediaBrowserStyles.js (34 issues)
- src\components\Admin\Orders\AdminNoteSection.js (4 issues)
- src\components\Admin\Orders\OrderCustomerCard.js (4 issues)
- src\components\Admin\Orders\OrderDetails.js (1 issues)
- src\components\Admin\Orders\OrderItemsList.js (6 issues)
- src\components\Admin\Orders\OrderRow.js (9 issues)
- src\components\Admin\Orders\OrdersStyles.js (44 issues)
- src\components\Admin\Orders\OrdersTable.js (5 issues)
- src\components\Admin\Orders\OrdersTableControls.js (2 issues)
- src\components\Admin\Orders\OrderStatusDropdownMenu.js (8 issues)
- src\components\Admin\Orders\OrderStatusSelector.js (6 issues)
- src\components\Admin\Products\MobileProductRow.js (5 issues)
- src\components\Admin\Products\ProductFormFields.js (2 issues)
- src\components\Admin\Products\ProductFormModal.js (2 issues)
- src\components\Admin\Products\ProductFormStyles.js (26 issues)
- src\components\Admin\Products\ProductRowComponents.js (5 issues)
- src\components\Admin\Products\ProductRowVariants.js (5 issues)
- src\components\Admin\Products\ProductsFilterBar.js (2 issues)
- src\components\Admin\Products\ProductsStyles.js (43 issues)
- src\components\Admin\shared\AdminSaveFooter.js (1 issues)
- src\components\Admin\SharedFormComponents.js (5 issues)
- src\components\Admin\Users\UserDetails.js (2 issues)
- src\components\Admin\Users\UserNoteSection.js (4 issues)
- src\components\Admin\Users\UserRow.js (6 issues)
- src\components\Admin\Users\UsersManager.js (4 issues)
- src\components\Admin\Users\UsersStyles.js (46 issues)
- src\components\Badge\Badge.js (2 issues)
- src\components\Badge\BadgeStyles.js (28 issues)
- src\components\Button\Button.js (2 issues)
- src\components\Button\ButtonStyles.js (1 issues)
- src\components\Button\ChipButton.js (1 issues)
- src\components\Button\IconButton.js (1 issues)
- src\components\Card\BaseCard.js (2 issues)
- src\components\Card\Card.js (5 issues)
- src\components\Card\CardStyles.js (5 issues)
- src\components\Card\InteractiveCard.js (5 issues)
- src\components\Card\NavigationCard.js (3 issues)
- src\components\Card\StaticCard.js (1 issues)
- src\components\DataTable\DataTable.js (7 issues)
- src\components\DataTable\DataTableStyles.js (12 issues)
- src\components\DataTable\EmptyState.js (1 issues)
- src\components\Drawer\Drawer.js (2 issues)
- src\components\Drawer\DrawerStyles.js (2 issues)
- src\components\Feedback\EmptyState\EmptyState.js (1 issues)
- src\components\Feedback\EmptyState\EmptyStateStyles.js (5 issues)
- src\components\Feedback\InlineError\FieldErrorStyles.js (2 issues)
- src\components\Feedback\Skeleton\SkeletonLoader.js (1 issues)
