---
type: dynamic-audit
auditor: raw-i18n
scope: admin
date: 2026-07-29T11:41:02.576Z
---

### Problem: Raw camelCase i18n key found

- URL: `http://localhost:8081/admin`
  - Found raw camelCase i18n key: "adminTitle" | Selector: `h1.css-text-146c3p1.r-fontFamily-1anymhi.r-fontSize-1x35g6.r-fontWeight-b88u0q.r-lineHeight-17rnw9f.r-color-kgv7a8`
  - Found raw camelCase i18n key: "userLogout" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-ha6d2y.r-lineHeight-135wba7.r-textAlign-q4m81j.r-color-1dk24ck`
  - Found raw camelCase i18n key: "adminTabAnalytics" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-rk4zbf.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "adminTabOrders" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-rk4zbf.r-fontWeight-vw2c0b.r-lineHeight-135wba7.r-color-kgv7a8`
  - Found raw camelCase i18n key: "adminTabProducts" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-rk4zbf.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "adminTabCategories" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-rk4zbf.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "adminTabBanners" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-rk4zbf.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "adminTabUsers" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-rk4zbf.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "orderStatusPending" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "orderStatusProcessing" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "orderStatusCompleted" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "orderStatusCancelled" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-1y8rou7.r-lineHeight-135wba7.r-color-1cucpzw`
  - Found raw camelCase i18n key: "adminOrdersCustomer" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-b88u0q.r-letterSpacing-ud0q2t.r-lineHeight-1f529hi.r-textTransform-tsynxw.r-color-1s7ct43`
  - Found raw camelCase i18n key: "adminOrdersDate" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-b88u0q.r-letterSpacing-ud0q2t.r-lineHeight-1f529hi.r-textTransform-tsynxw.r-color-1s7ct43`
  - Found raw camelCase i18n key: "adminOrdersStatus" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-b88u0q.r-letterSpacing-ud0q2t.r-lineHeight-1f529hi.r-textTransform-tsynxw.r-color-1s7ct43`
  - Found raw camelCase i18n key: "adminOrdersTotal" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-b88u0q.r-letterSpacing-ud0q2t.r-lineHeight-1f529hi.r-textTransform-tsynxw.r-color-1s7ct43`
  - Found raw camelCase i18n key: "orderStatusCompleted" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-ha6d2y.r-lineHeight-1cwl3u0.r-includeFontPadding-1rsjblm.r-textAlign-q4m81j`
  - Found raw camelCase i18n key: "adminOrdersCustNote" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-b88u0q.r-letterSpacing-ud0q2t.r-lineHeight-1f529hi.r-textTransform-tsynxw.r-color-1npgj5g`
  - Found raw camelCase i18n key: "adminOrdersAdminNote" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-b88u0q.r-letterSpacing-ud0q2t.r-lineHeight-1f529hi.r-textTransform-tsynxw.r-color-1npgj5g`
  - Found raw camelCase i18n key: "orderStatusProcessing" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-ha6d2y.r-lineHeight-1cwl3u0.r-includeFontPadding-1rsjblm.r-textAlign-q4m81j`
  - Found raw camelCase i18n key: "orderStatusPending" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-ha6d2y.r-lineHeight-1cwl3u0.r-includeFontPadding-1rsjblm.r-textAlign-q4m81j`
  - Found raw camelCase i18n key: "orderStatusCancelled" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-ha6d2y.r-lineHeight-1cwl3u0.r-includeFontPadding-1rsjblm.r-textAlign-q4m81j`
  - Found raw camelCase i18n key: "orderStatusPending" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-vw2c0b.r-lineHeight-135wba7.r-color-kgv7a8`
  - Found raw camelCase i18n key: "orderStatusProcessing" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-vw2c0b.r-lineHeight-135wba7.r-color-kgv7a8`
  - Found raw camelCase i18n key: "orderStatusCompleted" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-vw2c0b.r-lineHeight-135wba7.r-color-kgv7a8`
  - Found raw camelCase i18n key: "orderStatusCancelled" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-vw2c0b.r-lineHeight-135wba7.r-color-kgv7a8`

### Problem: Hardcoded text without i18n key

- URL: `http://localhost:8081/admin`
  - Found hardcoded text without i18n key: "all" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-n62j09.r-fontWeight-vw2c0b.r-lineHeight-135wba7.r-color-kgv7a8`
  - Found hardcoded text without i18n key: "ID" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-10x49cs.r-fontWeight-b88u0q.r-letterSpacing-ud0q2t.r-lineHeight-1f529hi.r-textTransform-tsynxw.r-color-1s7ct43`
  - Found hardcoded text without i18n key: "Євген Русіньш" | Selector: `div.css-text-146c3p1.r-maxWidth-dnmrzs.r-overflow-1udh08x.r-textOverflow-1udbk01.r-whiteSpace-3s2u2q.r-wordWrap-1iln25a.r-fontFamily-36nht7.r-fontSize-1b43r93.r-fontWeight-vw2c0b.r-lineHeight-135wba7.r-color-kgv7a8`
  - Found hardcoded text without i18n key: "14 июл. 2026 г. 03:52" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-1b43r93.r-fontWeight-16dba41.r-lineHeight-135wba7.r-color-kgv7a8`
  - Found hardcoded text without i18n key: "14 июл. 2026 г. 18:22" | Selector: `div.css-text-146c3p1.r-fontFamily-36nht7.r-fontSize-1b43r93.r-fontWeight-16dba41.r-lineHeight-135wba7.r-color-kgv7a8`
