===================================================================
         BORDER_WIDTH - Хардкод ширины границ              
Timestamp: 28.07.2026, 19:12:44
===================================================================
[PROMPT FOR AGENT]: Refactor hardcoded values to use design tokens.
===================================================================

Found 526 violation(s):

File: src\components\Button\ChipButton.js
  src\components\Button\ChipButton.js:77 | borderWidth: 1 | borderWidth: 1.5,
  src\components\Button\ChipButton.js:77 | 1 | borderWidth: 1.5,
  src\components\Button\ChipButton.js:77 | borderWidth: 1 | borderWidth: 1.5,
  src\components\Button\ChipButton.js:77 | 1 | borderWidth: 1.5,

File: src\components\Button\IconButton.js
  src\components\Button\IconButton.js:65 | borderWidth: 1 | outlineLight:     { backgroundColor: colors.surfaceLight, borderWidth: 1, borderColor: colors.borderLight },
  src\components\Button\IconButton.js:65 | 1 | outlineLight:     { backgroundColor: colors.surfaceLight, borderWidth: 1, borderColor: colors.borderLight },
  src\components\Button\IconButton.js:65 | borderWidth: 1 | outlineLight:     { backgroundColor: colors.surfaceLight, borderWidth: 1, borderColor: colors.borderLight },
  src\components\Button\IconButton.js:65 | 1 | outlineLight:     { backgroundColor: colors.surfaceLight, borderWidth: 1, borderColor: colors.borderLight },
  src\components\Button\IconButton.js:66 | borderWidth: 1 | outlineDark:      { backgroundColor: colors.surfaceDark,  borderWidth: 1, borderColor: colors.borderDark },
  src\components\Button\IconButton.js:66 | 1 | outlineDark:      { backgroundColor: colors.surfaceDark,  borderWidth: 1, borderColor: colors.borderDark },
  src\components\Button\IconButton.js:66 | borderWidth: 1 | outlineDark:      { backgroundColor: colors.surfaceDark,  borderWidth: 1, borderColor: colors.borderDark },
  src\components\Button\IconButton.js:66 | 1 | outlineDark:      { backgroundColor: colors.surfaceDark,  borderWidth: 1, borderColor: colors.borderDark },

File: src\components\Card\CardStyles.js
  src\components\Card\CardStyles.js:7 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\CardStyles.js:7 | 1 | borderWidth: 1,
  src\components\Card\CardStyles.js:7 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\CardStyles.js:7 | 1 | borderWidth: 1,
  src\components\Card\CardStyles.js:12 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\CardStyles.js:12 | 1 | borderWidth: 1,
  src\components\Card\CardStyles.js:12 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\CardStyles.js:12 | 1 | borderWidth: 1,

File: src\components\Card\NavigationCard.js
  src\components\Card\NavigationCard.js:43 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\NavigationCard.js:43 | 1 | borderWidth: 1,
  src\components\Card\NavigationCard.js:43 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\NavigationCard.js:43 | 1 | borderWidth: 1,

File: src\components\Card\StaticCard.js
  src\components\Card\StaticCard.js:34 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\StaticCard.js:34 | 1 | borderWidth: 1,
  src\components\Card\StaticCard.js:34 | borderWidth: 1 | borderWidth: 1,
  src\components\Card\StaticCard.js:34 | 1 | borderWidth: 1,

File: src\components\DataTable\DataTableStyles.js
  src\components\DataTable\DataTableStyles.js:17 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\components\DataTable\DataTableStyles.js:17 | 1 | borderBottomWidth: 1,
  src\components\DataTable\DataTableStyles.js:38 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\components\DataTable\DataTableStyles.js:38 | 1 | borderBottomWidth: 1,
  src\components\DataTable\DataTableStyles.js:89 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\components\DataTable\DataTableStyles.js:89 | 1 | borderBottomWidth: 1,
  src\components\DataTable\DataTableStyles.js:117 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\components\DataTable\DataTableStyles.js:117 | 1 | borderBottomWidth: 1,

File: src\components\Drawer\DrawerStyles.js
  src\components\Drawer\DrawerStyles.js:27 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\components\Drawer\DrawerStyles.js:27 | 1 | borderBottomWidth: 1,
  src\components\Drawer\DrawerStyles.js:35 | borderTopWidth: 1 | borderTopWidth: 1,
  src\components\Drawer\DrawerStyles.js:35 | 1 | borderTopWidth: 1,

File: src\components\Feedback\Toast\ToastStyles.js
  src\components\Feedback\Toast\ToastStyles.js:12 | borderWidth: 1 | borderWidth: 1,
  src\components\Feedback\Toast\ToastStyles.js:12 | 1 | borderWidth: 1,
  src\components\Feedback\Toast\ToastStyles.js:12 | borderWidth: 1 | borderWidth: 1,
  src\components\Feedback\Toast\ToastStyles.js:12 | 1 | borderWidth: 1,

File: src\components\Flag\FlagStyles.js
  src\components\Flag\FlagStyles.js:8 | borderWidth: 1 | container: { backgroundColor: colors.dangerSoftLightBg, borderColor: colors.accent, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:8 | 1 | container: { backgroundColor: colors.dangerSoftLightBg, borderColor: colors.accent, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:8 | borderWidth: 1 | container: { backgroundColor: colors.dangerSoftLightBg, borderColor: colors.accent, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:8 | 1 | container: { backgroundColor: colors.dangerSoftLightBg, borderColor: colors.accent, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:9 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.accent, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:9 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.accent, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:9 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.accent, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:9 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.accent, borderWidth: 1 },
