===================================================================
               FILES WITH ISSUES REPORT                            
Timestamp: 26.07.2026, 23:11:53
===================================================================

Found 157 issue(s) across 47 target(s):

- src\AppStyles.js (2 issues)
- src\components\Admin\AdminPanel.js (1 issues)
- src\components\Admin\AdminPanelStyles.js (4 issues)
- src\components\Admin\Analytics\AnalyticsStyles.js (6 issues)
- src\components\Admin\Analytics\DateRangeCalendarStyles.js (2 issues)
- src\components\Admin\Banners\BannersStyles.js (2 issues)
- src\components\Admin\Categories\CategoriesStyles.js (10 issues)
- src\components\Admin\Categories\CategoryFormStyles.js (9 issues)
- src\components\Admin\Categories\CategoryProductSection.js (2 issues)
- src\components\Admin\Categories\CategoryRow.js (1 issues)
- src\components\Admin\Media\MediaBrowserComponents.js (1 issues)
- src\components\Admin\Media\MediaBrowserStyles.js (9 issues)
- src\components\Admin\Orders\OrdersStyles.js (10 issues)
- src\components\Admin\Orders\OrderStatusDropdownMenu.js (1 issues)
- src\components\Admin\Orders\OrderStatusSelector.js (1 issues)
- src\components\Admin\Products\MobileProductRow.js (1 issues)
- src\components\Admin\Products\ProductFormStyles.js (7 issues)
- src\components\Admin\Products\ProductsStyles.js (19 issues)
- src\components\Admin\SharedFormComponents.js (1 issues)
- src\components\Admin\Users\UserRow.js (2 issues)
- src\components\Admin\Users\UsersStyles.js (6 issues)
- src\components\Badge\BadgeStyles.js (8 issues)
- src\components\Button\ChipButton.js (1 issues)
- src\components\Card\CardStyles.js (1 issues)
- src\components\DataTable\DataTableStyles.js (2 issues)
- src\components\Flag\FlagStyles.js (2 issues)
- src\components\Navigation\NavigationStyles.js (1 issues)
- src\components\Search\SearchDropdown.js (2 issues)
- src\components\TextField\TextFieldStyles.js (3 issues)
- src\features\auth\LoginPageStyles.js (1 issues)
- src\features\cart\CartItem.js (1 issues)
- src\features\cart\CartViewStyles.js (4 issues)
- src\features\catalog\CatalogFilterSidebarStyles.js (2 issues)
- src\features\catalog\PriceRangeSlider.js (1 issues)
- src\features\contact\ContactPageStyles.js (3 issues)
- src\features\home\components\FeaturedSections.js (4 issues)
- src\features\orders\OrdersPageStyles.js (2 issues)
- src\features\product\ProductCardStyles.js (1 issues)
- src\features\product\ProductPageStyles.js (2 issues)
- src\features\product\ProductReviewsStyles.js (2 issues)
- src\features\profile\ProfileFormCard.js (1 issues)
- src\features\profile\ProfilePageStyles.js (1 issues)
- src\features\shell\AppHeader\AppHeaderStyles.js (4 issues)
- src\features\shell\components\Footer.js (2 issues)
- src\features\shell\NavMenu\CategoryTreeNodeButtons.js (1 issues)
- src\features\shell\NavMenu\LanguageSelector.js (3 issues)
- src\features\shell\NavMenu\NavMenuStyles.js (5 issues)
